,calculated_host_listings_count_entire_homes,calculated_host_listings_count_entire_homes
2132,3,3
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,4,4
2138,2,2
2139,1,1
2140,2,2
2141,6,6
2142,6,6
2143,2,2
2144,7,7
2145,1,1
2146,7,7
2147,3,3
2148,1,1
2149,2,2
2150,2,2
2151,2,2
2152,1,1
2153,3,3
2154,2,2
2155,2,2
2156,1,1
2157,1,1
2158,3,3
2159,3,3
2160,4,4
2161,1,1
2162,1,1
2163,1,1
2164,2,2
2165,6,6
2166,7,7
2167,7,7
2168,1,1
2169,1,1
2170,3,3
2171,4,4
2172,3,3
2173,2,2
2174,2,2
2175,2,2
2176,1,1
2177,3,3
2178,2,2
2179,2,2
2180,0,0
2181,1,1
2182,1,1
2183,0,0
2184,1,1
2185,3,3
2186,2,2
2187,7,7
2188,2,2
2189,2,2
2190,22,22
2191,1,1
2192,1,1
2193,2,2
2194,1,1
2195,1,1
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,4,4
2202,1,1
2203,1,1
2204,1,1
2205,1,1
2206,12,12
2207,1,1
2208,1,1
2209,12,12
2210,3,3
2211,2,2
2212,1,1
2213,1,1
2214,2,2
2215,2,2
2216,3,3
2217,2,2
2218,3,3
2219,1,1
2220,1,1
2221,2,2
2222,3,3
2223,1,1
2224,1,1
2225,2,2
2226,5,5
2227,3,3
2228,3,3
2229,1,1
2230,1,1
2231,4,4
2232,2,2
2233,4,4
2234,3,3
2235,5,5
2236,1,1
2237,5,5
2238,2,2
2239,0,0
2240,4,4
2241,5,5
2242,4,4
2243,5,5
2244,1,1
2245,0,0
2246,17,17
2247,0,0
2248,4,4
2249,0,0
2250,1,1
2251,5,5
2252,1,1
2253,0,0
2254,1,1
2255,1,1
2256,1,1
2257,1,1
2258,1,1
2259,1,1
2260,1,1
2261,3,3
2262,1,1
2263,3,3
2264,5,5
2265,1,1
2266,2,2
2267,2,2
2268,0,0
2269,0,0
2270,0,0
2271,1,1
2272,1,1
2273,0,0
2274,0,0
2275,6,6
2276,1,1
2277,0,0
2278,1,1
2279,2,2
2280,2,2
2281,3,3
2282,1,1
2283,1,1
2284,1,1
2285,7,7
2286,3,3
2287,3,3
2288,3,3
2289,3,3
2290,1,1
2291,2,2
2292,1,1
2293,1,1
2294,1,1
2295,1,1
2296,1,1
2297,6,6
2298,0,0
2299,0,0
2300,2,2
2301,1,1
2302,1,1
2303,1,1
2304,1,1
2305,0,0
2306,4,4
2307,5,5
2308,2,2
2309,2,2
2310,1,1
2311,7,7
2312,2,2
2313,2,2
2314,1,1
2315,9,9
2316,1,1
2317,3,3
2318,9,9
2319,3,3
2320,3,3
2321,5,5
2322,1,1
2323,1,1
2324,1,1
2325,1,1
2326,4,4
2327,4,4
2328,0,0
2329,6,6
2330,1,1
2331,4,4
2332,3,3
2333,3,3
2334,2,2
2335,0,0
2336,0,0
2337,1,1
2338,2,2
2339,1,1
2340,1,1
2341,1,1
2342,1,1
2343,0,0
2344,8,8
2345,6,6
2346,6,6
2347,0,0
2348,1,1
2349,10,10
2350,1,1
2351,5,5
2352,0,0
2353,1,1
2354,14,14
2355,1,1
2356,5,5
2357,3,3
2358,7,7
2359,1,1
2360,7,7
2361,3,3
2362,0,0
2363,0,0
2364,2,2
2365,0,0
2366,2,2
2367,3,3
2368,2,2
2369,0,0
2370,5,5
2371,2,2
2372,3,3
2373,6,6
2374,62,62
2375,0,0
2376,0,0
2377,1,1
2378,14,14
2379,1,1
2380,1,1
2381,1,1
2382,1,1
2383,1,1
2384,3,3
2385,3,3
2386,0,0
2387,4,4
2388,1,1
2389,0,0
2390,3,3
2391,1,1
2392,5,5
2393,0,0
2394,1,1
2395,6,6
2396,0,0
2397,0,0
2398,16,16
2399,1,1
2400,1,1
2401,2,2
2402,2,2
2403,1,1
2404,2,2
2405,2,2
2406,0,0
2407,4,4
2408,2,2
2409,3,3
2410,1,1
2411,2,2
2412,2,2
2413,3,3
2414,2,2
2415,2,2
2416,3,3
2417,1,1
2418,2,2
2419,1,1
2420,1,1
2421,2,2
2422,2,2
2423,5,5
2424,0,0
2425,2,2
2426,2,2
2427,1,1
2428,5,5
2429,3,3
2430,0,0
2431,1,1
2432,1,1
2433,1,1
2434,0,0
2435,4,4
2436,4,4
2437,2,2
2438,0,0
2439,1,1
2440,1,1
2441,3,3
2442,0,0
2443,1,1
2444,1,1
2445,6,6
2446,1,1
2447,7,7
2448,1,1
2449,3,3
2450,2,2
2451,1,1
2452,2,2
2453,0,0
2454,1,1
2455,3,3
2456,1,1
2457,2,2
2458,1,1
2459,1,1
2460,1,1
2461,0,0
2462,1,1
2463,0,0
2464,0,0
2465,8,8
2466,2,2
2467,8,8
2468,2,2
2469,1,1
2470,1,1
2471,1,1
2472,3,3
2473,4,4
2474,1,1
2475,7,7
2476,1,1
2477,1,1
2478,6,6
2479,3,3
2480,14,14
2481,1,1
2482,1,1
2483,3,3
2484,2,2
2485,4,4
2486,1,1
2487,7,7
2488,1,1
2489,7,7
2490,1,1
2491,22,22
2492,1,1
2493,7,7
2494,3,3
2495,1,1
2496,1,1
2497,2,2
2498,1,1
2499,1,1
2500,21,21
2501,1,1
2502,1,1
2503,0,0
2504,0,0
2505,1,1
2506,1,1
2507,2,2
2508,0,0
2509,1,1
2510,1,1
2511,0,0
2512,0,0
2513,0,0
2514,0,0
2515,4,4
2516,0,0
2517,2,2
2518,1,1
2519,1,1
2520,6,6
2521,1,1
2522,10,10
2523,6,6
2524,0,0
2525,6,6
2526,1,1
2527,4,4
2528,2,2
2529,1,1
2530,4,4
2531,3,3
2532,1,1
2533,1,1
2534,4,4
2535,3,3
2536,3,3
2537,3,3
2538,6,6
2539,2,2
2540,1,1
2541,0,0
2542,6,6
2543,3,3
2544,1,1
2545,1,1
2546,1,1
2547,1,1
2548,3,3
2549,3,3
2550,1,1
2551,4,4
2552,1,1
2553,1,1
2554,1,1
2555,2,2
2556,1,1
2557,2,2
2558,1,1
2559,5,5
2560,1,1
2561,4,4
2562,4,4
2563,4,4
2564,6,6
2565,1,1
2566,3,3
2567,1,1
2568,3,3
2569,6,6
2570,4,4
2571,2,2
2572,2,2
2573,3,3
2574,0,0
2575,3,3
2576,0,0
2577,2,2
2578,0,0
2579,2,2
2580,2,2
2581,2,2
2582,4,4
2583,3,3
2584,3,3
2585,2,2
2586,2,2
2587,1,1
2588,3,3
2589,1,1
2590,1,1
2591,0,0
2592,0,0
2593,7,7
2594,3,3
2595,3,3
2596,2,2
2597,3,3
2598,4,4
2599,1,1
2600,1,1
2601,7,7
2602,1,1
2603,2,2
2604,10,10
2605,1,1
2606,3,3
2607,2,2
2608,1,1
2609,4,4
2610,6,6
2611,1,1
2612,2,2
2613,1,1
2614,1,1
2615,3,3
2616,4,4
2617,1,1
2618,0,0
2619,7,7
2620,1,1
2621,1,1
2622,0,0
2623,1,1
2624,1,1
2625,1,1
2626,6,6
2627,1,1
2628,1,1
2629,6,6
2630,1,1
2631,1,1
2632,1,1
2633,6,6
2634,3,3
2635,2,2
2636,1,1
2637,3,3
2638,1,1
2639,2,2
2640,6,6
2641,3,3
2642,2,2
2643,1,1
2644,3,3
2645,3,3
2646,1,1
2647,1,1
2648,4,4
2649,4,4
2650,1,1
2651,7,7
2652,1,1
2653,1,1
2654,7,7
2655,1,1
2656,2,2
2657,3,3
2658,1,1
2659,8,8
2660,1,1
2661,3,3
2662,1,1
2663,1,1
2664,12,12
2665,7,7
2666,1,1
2667,1,1
2668,5,5
2669,3,3
2670,1,1
2671,3,3
2672,3,3
2673,5,5
2674,1,1
2675,4,4
2676,4,4
2677,3,3
2678,1,1
2679,1,1
2680,7,7
2681,1,1
2682,7,7
2683,1,1
2684,1,1
2685,2,2
2686,7,7
2687,8,8
2688,1,1
2689,6,6
2690,4,4
2691,1,1
2692,0,0
2693,2,2
2694,1,1
2695,6,6
2696,4,4
2697,1,1
2698,4,4
2699,1,1
2700,2,2
2701,0,0
2702,3,3
2703,2,2
2704,1,1
2705,0,0
2706,1,1
2707,4,4
2708,2,2
2709,2,2
2710,1,1
2711,0,0
2712,3,3
2713,2,2
2714,13,13
2715,0,0
2716,2,2
2717,1,1
2718,1,1
2719,3,3
2720,3,3
2721,2,2
2722,1,1
2723,2,2
2724,1,1
2725,2,2
2726,2,2
2727,2,2
2728,1,1
2729,2,2
2730,5,5
2731,2,2
2732,0,0
2733,1,1
2734,1,1
2735,2,2
2736,2,2
2737,2,2
2738,2,2
2739,1,1
2740,3,3
2741,5,5
2742,2,2
2743,3,3
2744,1,1
2745,1,1
2746,1,1
2747,3,3
2748,0,0
2749,2,2
2750,1,1
2751,2,2
2752,1,1
2753,13,13
2754,3,3
2755,2,2
2756,1,1
2757,8,8
2758,1,1
2759,1,1
2760,2,2
2761,1,1
2762,1,1
2763,1,1
2764,1,1
2765,1,1
2766,1,1
2767,1,1
2768,1,1
2769,1,1
2770,3,3
2771,5,5
2772,0,0
2773,2,2
2774,1,1
2775,0,0
2776,5,5
2777,39,39
2778,0,0
2779,5,5
2780,2,2
2781,2,2
2782,2,2
2783,2,2
2784,2,2
2785,17,17
2786,1,1
2787,2,2
2788,8,8
2789,1,1
2790,1,1
2791,1,1
2792,1,1
2793,1,1
2794,6,6
2795,0,0
2796,3,3
2797,1,1
2798,2,2
2799,3,3
2800,112,112
2801,1,1
2802,62,62
2803,62,62
2804,62,62
2805,62,62
2806,2,2
2807,1,1
2808,2,2
2809,1,1
2810,3,3
2811,3,3
2812,0,0
2813,3,3
2814,3,3
2815,1,1
2816,1,1
2817,1,1
2818,1,1
2819,0,0
2820,0,0
2821,2,2
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2826,1,1
2827,1,1
2828,3,3
2829,0,0
2830,1,1
2831,0,0
2832,48,48
2833,1,1
2834,3,3
2835,3,3
2836,1,1
2837,4,4
2838,1,1
2839,5,5
2840,15,15
2841,1,1
2842,1,1
2843,1,1
2844,1,1
2845,0,0
2846,1,1
2847,3,3
2848,1,1
2849,2,2
2850,2,2
2851,3,3
2852,17,17
2853,1,1
2854,0,0
2855,0,0
2856,6,6
2857,0,0
2858,1,1
2859,1,1
2860,4,4
2861,11,11
2862,11,11
2863,11,11
2864,3,3
2865,0,0
2866,14,14
2867,6,6
2868,6,6
2869,6,6
2870,6,6
2871,4,4
2872,7,7
2873,0,0
2874,4,4
2875,3,3
2876,4,4
2877,1,1
2878,0,0
2879,1,1
2880,4,4
2881,2,2
2882,17,17
2883,4,4
2884,3,3
2885,5,5
2886,30,30
2887,2,2
2888,1,1
2889,2,2
2890,1,1
2891,1,1
2892,4,4
2893,0,0
2894,2,2
2895,2,2
2896,1,1
2897,2,2
2898,1,1
2899,1,1
2900,2,2
2901,30,30
2902,30,30
2903,30,30
2904,30,30
2905,30,30
2906,30,30
2907,30,30
2908,3,3
2909,2,2
2910,2,2
2911,4,4
2912,48,48
2913,48,48
2914,30,30
2915,30,30
2916,0,0
2917,3,3
2918,3,3
2919,0,0
2920,3,3
2921,1,1
2922,1,1
2923,3,3
2924,3,3
2925,1,1
2926,1,1
2927,1,1
2928,1,1
2929,1,1
2930,1,1
2931,1,1
2932,3,3
2933,3,3
2934,0,0
2935,0,0
2936,0,0
2937,3,3
2938,1,1
2939,1,1
2940,4,4
2941,2,2
2942,1,1
2943,14,14
2944,9,9
2945,6,6
2946,9,9
2947,17,17
2948,7,7
2949,14,14
2950,2,2
2951,9,9
2952,1,1
2953,2,2
2954,2,2
2955,1,1
2956,1,1
2957,1,1
2958,1,1
2959,4,4
2960,0,0
2961,1,1
2962,1,1
2963,1,1
2964,2,2
2965,7,7
2966,1,1
2967,2,2
2968,1,1
2969,2,2
2970,1,1
2971,0,0
2972,0,0
2973,3,3
2974,5,5
2975,5,5
2976,5,5
2977,1,1
2978,1,1
2979,0,0
2980,25,25
2981,44,44
2982,2,2
2983,5,5
2984,5,5
2985,0,0
2986,8,8
2987,4,4
2988,1,1
2989,1,1
2990,1,1
2991,13,13
2992,1,1
2993,0,0
2994,2,2
2995,13,13
2996,13,13
2997,3,3
2998,3,3
2999,3,3
3000,3,3
3001,3,3
3002,1,1
3003,1,1
3004,25,25
3005,1,1
3006,25,25
3007,1,1
3008,1,1
3009,2,2
3010,5,5
3011,22,22
3012,0,0
3013,4,4
3014,2,2
3015,4,4
3016,62,62
3017,1,1
3018,2,2
3019,25,25
3020,0,0
3021,0,0
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3026,0,0
3027,1,1
3028,1,1
3029,3,3
3030,2,2
3031,0,0
3032,1,1
3033,62,62
3034,0,0
3035,4,4
3036,1,1
3037,4,4
3038,3,3
3039,0,0
3040,0,0
3041,0,0
3042,0,0
3043,2,2
3044,7,7
3045,7,7
3046,2,2
3047,1,1
3048,1,1
3049,7,7
3050,7,7
3051,7,7
3052,7,7
3053,2,2
3054,1,1
3055,1,1
3056,2,2
3057,1,1
3058,1,1
3059,2,2
3060,25,25
3061,2,2
3062,2,2
3063,3,3
3064,1,1
3065,1,1
3066,0,0
3067,2,2
3068,3,3
3069,2,2
3070,2,2
3071,2,2
3072,5,5
3073,1,1
3074,3,3
3075,14,14
3076,1,1
3077,4,4
3078,1,1
3079,8,8
3080,8,8
3081,2,2
3082,1,1
3083,3,3
3084,3,3
3085,14,14
3086,14,14
3087,14,14
3088,14,14
3089,3,3
3090,8,8
3091,0,0
3092,2,2
3093,2,2
3094,2,2
3095,2,2
3096,0,0
3097,11,11
3098,0,0
3099,14,14
3100,4,4
3101,0,0
3102,4,4
3103,1,1
3104,11,11
3105,3,3
3106,3,3
3107,10,10
3108,1,1
3109,2,2
3110,1,1
3111,1,1
3112,3,3
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,7,7
3118,2,2
3119,7,7
3120,3,3
3121,1,1
3122,1,1
3123,5,5
3124,5,5
3125,0,0
3126,2,2
3127,1,1
3128,1,1
3129,1,1
3130,5,5
3131,7,7
3132,2,2
3133,5,5
3134,5,5
3135,0,0
3136,0,0
3137,3,3
3138,1,1
3139,2,2
3140,2,2
3141,4,4
3142,2,2
3143,1,1
3144,2,2
3145,1,1
3146,1,1
3147,1,1
3148,3,3
3149,3,3
3150,2,2
3151,1,1
3152,3,3
3153,0,0
3154,4,4
3155,1,1
3156,1,1
3157,1,1
3158,4,4
3159,3,3
3160,3,3
3161,2,2
3162,1,1
3163,1,1
3164,1,1
3165,1,1
3166,4,4
3167,3,3
3168,3,3
3169,2,2
3170,3,3
3171,1,1
3172,1,1
3173,6,6
3174,6,6
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,3,3
3180,2,2
3181,1,1
3182,1,1
3183,2,2
3184,2,2
3185,3,3
3186,3,3
3187,1,1
3188,4,4
3189,4,4
3190,4,4
3191,1,1
3192,4,4
3193,2,2
3194,13,13
3195,1,1
3196,2,2
3197,0,0
3198,7,7
3199,1,1
3200,3,3
3201,1,1
3202,4,4
3203,1,1
3204,2,2
3205,2,2
3206,2,2
3207,13,13
3208,1,1
3209,4,4
3210,4,4
3211,3,3
3212,1,1
3213,2,2
3214,5,5
3215,2,2
3216,0,0
3217,4,4
3218,2,2
3219,4,4
3220,4,4
3221,1,1
3222,0,0
3223,3,3
3224,1,1
3225,3,3
3226,1,1
3227,2,2
3228,0,0
3229,5,5
3230,14,14
3231,1,1
3232,3,3
3233,7,7
3234,7,7
3235,1,1
3236,1,1
3237,4,4
3238,6,6
3239,6,6
3240,4,4
3241,3,3
3242,6,6
3243,4,4
3244,1,1
3245,3,3
3246,8,8
3247,3,3
3248,3,3
3249,1,1
3250,1,1
3251,1,1
3252,3,3
3253,9,9
3254,1,1
3255,1,1
3256,1,1
3257,2,2
3258,0,0
3259,1,1
3260,1,1
3261,0,0
3262,3,3
3263,1,1
3264,2,2
3265,3,3
3266,2,2
3267,4,4
3268,4,4
3269,2,2
3270,7,7
3271,1,1
3272,2,2
3273,2,2
3274,0,0
3275,2,2
3276,4,4
3277,0,0
3278,1,1
3279,3,3
3280,7,7
3281,7,7
3282,2,2
3283,3,3
3284,2,2
3285,1,1
3286,4,4
3287,14,14
3288,0,0
3289,4,4
3290,4,4
3291,7,7
3292,0,0
3293,1,1
3294,0,0
3295,3,3
3296,3,3
3297,3,3
3298,4,4
3299,2,2
3300,1,1
3301,0,0
3302,1,1
3303,2,2
3304,1,1
3305,0,0
3306,1,1
3307,5,5
3308,5,5
3309,1,1
3310,2,2
3311,0,0
3312,1,1
3313,3,3
3314,1,1
3315,1,1
3316,1,1
3317,2,2
3318,2,2
3319,4,4
3320,1,1
3321,2,2
3322,2,2
3323,1,1
3324,2,2
3325,1,1
3326,2,2
3327,3,3
3328,48,48
3329,2,2
3330,1,1
3331,1,1
3332,1,1
3333,2,2
3334,5,5
3335,3,3
3336,4,4
3337,1,1
3338,1,1
3339,2,2
3340,0,0
3341,2,2
3342,1,1
3343,2,2
3344,2,2
3345,1,1
3346,0,0
3347,1,1
3348,8,8
3349,1,1
3350,6,6
3351,1,1
3352,1,1
3353,1,1
3354,112,112
3355,1,1
3356,2,2
3357,2,2
3358,10,10
3359,3,3
3360,2,2
3361,0,0
3362,0,0
3363,48,48
3364,1,1
3365,2,2
3366,2,2
3367,7,7
3368,7,7
3369,0,0
3370,0,0
3371,0,0
3372,3,3
3373,2,2
3374,1,1
3375,3,3
3376,1,1
3377,1,1
3378,1,1
3379,1,1
3380,1,1
3381,3,3
3382,9,9
3383,5,5
3384,5,5
3385,3,3
3386,1,1
3387,1,1
3388,0,0
3389,2,2
3390,5,5
3391,5,5
3392,5,5
3393,1,1
3394,1,1
3395,1,1
3396,1,1
3397,1,1
3398,4,4
3399,1,1
3400,2,2
3401,1,1
3402,4,4
3403,7,7
3404,4,4
3405,4,4
3406,1,1
3407,2,2
3408,112,112
3409,4,4
3410,1,1
3411,0,0
3412,1,1
3413,1,1
3414,7,7
3415,1,1
3416,4,4
3417,2,2
3418,1,1
3419,4,4
3420,4,4
3421,4,4
3422,4,4
3423,2,2
3424,2,2
3425,4,4
3426,1,1
3427,4,4
3428,2,2
3429,2,2
3430,1,1
3431,1,1
3432,10,10
3433,1,1
3434,1,1
3435,3,3
3436,1,1
3437,5,5
3438,1,1
3439,0,0
3440,1,1
3441,3,3
3442,1,1
3443,10,10
3444,2,2
3445,6,6
3446,1,1
3447,0,0
3448,1,1
3449,0,0
3450,2,2
3451,3,3
3452,0,0
3453,1,1
3454,1,1
3455,1,1
3456,1,1
3457,2,2
3458,2,2
3459,1,1
3460,0,0
3461,1,1
3462,3,3
3463,0,0
3464,5,5
3465,0,0
3466,1,1
3467,1,1
3468,4,4
3469,1,1
3470,3,3
3471,2,2
3472,0,0
3473,1,1
3474,2,2
3475,1,1
3476,2,2
3477,2,2
3478,2,2
3479,1,1
3480,1,1
3481,1,1
3482,5,5
3483,1,1
3484,3,3
3485,10,10
3486,3,3
3487,1,1
3488,1,1
3489,1,1
3490,1,1
3491,5,5
3492,3,3
3493,6,6
3494,0,0
3495,3,3
3496,1,1
3497,1,1
3498,0,0
3499,3,3
3500,2,2
3501,1,1
3502,2,2
3503,1,1
3504,1,1
3505,6,6
3506,0,0
3507,0,0
3508,4,4
3509,1,1
3510,3,3
3511,1,1
3512,1,1
3513,1,1
3514,1,1
3515,6,6
3516,1,1
3517,1,1
3518,0,0
3519,2,2
3520,1,1
3521,1,1
3522,0,0
3523,2,2
3524,1,1
3525,2,2
3526,1,1
3527,2,2
3528,1,1
3529,1,1
3530,4,4
3531,1,1
3532,1,1
3533,0,0
3534,2,2
3535,0,0
3536,2,2
3537,2,2
3538,2,2
3539,1,1
3540,1,1
3541,4,4
3542,4,4
3543,2,2
3544,0,0
3545,0,0
3546,2,2
3547,3,3
3548,3,3
3549,2,2
3550,2,2
3551,1,1
3552,0,0
3553,1,1
3554,0,0
3555,4,4
3556,1,1
3557,1,1
3558,0,0
3559,0,0
3560,5,5
3561,3,3
3562,5,5
3563,5,5
3564,5,5
3565,5,5
3566,2,2
3567,3,3
3568,6,6
3569,6,6
3570,2,2
3571,6,6
3572,2,2
3573,0,0
3574,0,0
3575,1,1
3576,2,2
3577,1,1
3578,1,1
3579,6,6
3580,6,6
3581,6,6
3582,1,1
3583,2,2
3584,1,1
3585,5,5
3586,1,1
3587,4,4
3588,1,1
3589,1,1
3590,1,1
3591,3,3
3592,4,4
3593,1,1
3594,1,1
3595,1,1
3596,7,7
3597,1,1
3598,1,1
3599,1,1
3600,4,4
3601,3,3
3602,3,3
3603,1,1
3604,1,1
3605,2,2
3606,7,7
3607,7,7
3608,3,3
3609,2,2
3610,1,1
3611,1,1
3612,1,1
3613,2,2
3614,5,5
3615,1,1
3616,2,2
3617,12,12
3618,9,9
3619,1,1
3620,3,3
3621,3,3
3622,2,2
3623,1,1
3624,1,1
3625,2,2
3626,8,8
3627,2,2
3628,1,1
3629,1,1
3630,1,1
3631,2,2
3632,2,2
3633,3,3
3634,0,0
3635,8,8
3636,1,1
3637,0,0
3638,1,1
3639,1,1
3640,3,3
3641,1,1
3642,3,3
3643,7,7
3644,1,1
3645,3,3
3646,6,6
3647,5,5
3648,5,5
3649,2,2
3650,0,0
3651,2,2
3652,1,1
3653,0,0
3654,2,2
3655,2,2
3656,1,1
3657,2,2
3658,4,4
3659,4,4
3660,3,3
3661,0,0
3662,3,3
3663,2,2
3664,0,0
3665,1,1
3666,1,1
3667,0,0
3668,2,2
3669,0,0
3670,2,2
3671,1,1
3672,5,5
3673,1,1
3674,1,1
3675,19,19
3676,2,2
3677,3,3
3678,1,1
3679,3,3
3680,12,12
3681,3,3
3682,2,2
3683,2,2
3684,1,1
3685,1,1
3686,5,5
3687,4,4
3688,2,2
3689,0,0
3690,2,2
3691,2,2
3692,2,2
3693,3,3
3694,2,2
3695,3,3
3696,3,3
3697,2,2
3698,1,1
3699,2,2
3700,1,1
3701,1,1
3702,1,1
3703,7,7
3704,1,1
3705,5,5
3706,6,6
3707,5,5
3708,1,1
3709,5,5
3710,1,1
3711,1,1
3712,4,4
3713,1,1
3714,1,1
3715,0,0
3716,1,1
3717,2,2
3718,2,2
3719,2,2
3720,2,2
3721,2,2
3722,3,3
3723,7,7
3724,4,4
3725,1,1
3726,3,3
3727,1,1
3728,1,1
3729,1,1
3730,1,1
3731,3,3
3732,1,1
3733,1,1
3734,2,2
3735,2,2
3736,7,7
3737,1,1
3738,10,10
3739,1,1
3740,7,7
3741,1,1
3742,3,3
3743,2,2
3744,1,1
3745,1,1
3746,1,1
3747,10,10
3748,1,1
3749,1,1
3750,10,10
3751,10,10
3752,2,2
3753,0,0
3754,1,1
3755,5,5
3756,2,2
3757,1,1
3758,2,2
3759,1,1
3760,5,5
3761,1,1
3762,0,0
3763,0,0
3764,1,1
3765,2,2
3766,10,10
3767,2,2
3768,0,0
3769,1,1
3770,10,10
3771,1,1
3772,2,2
3773,1,1
3774,4,4
3775,1,1
3776,6,6
3777,1,1
3778,3,3
3779,6,6
3780,1,1
3781,1,1
3782,0,0
3783,1,1
3784,2,2
3785,2,2
3786,1,1
3787,1,1
3788,1,1
3789,1,1
3790,2,2
3791,1,1
3792,1,1
3793,1,1
3794,1,1
3795,2,2
3796,1,1
3797,1,1
3798,9,9
3799,1,1
3800,6,6
3801,1,1
3802,5,5
3803,1,1
3804,2,2
3805,1,1
3806,1,1
3807,1,1
3808,7,7
3809,8,8
3810,0,0
3811,1,1
3812,2,2
3813,1,1
3814,5,5
3815,1,1
3816,0,0
3817,18,18
3818,2,2
3819,1,1
3820,1,1
3821,1,1
3822,1,1
3823,8,8
3824,7,7
3825,2,2
3826,3,3
3827,1,1
3828,2,2
3829,6,6
3830,1,1
3831,1,1
3832,0,0
3833,1,1
3834,1,1
3835,4,4
3836,3,3
3837,0,0
3838,6,6
3839,2,2
3840,1,1
3841,2,2
3842,1,1
3843,2,2
3844,2,2
3845,5,5
3846,1,1
3847,2,2
3848,2,2
3849,2,2
3850,2,2
3851,1,1
3852,1,1
3853,2,2
3854,2,2
3855,1,1
3856,6,6
3857,1,1
3858,2,2
3859,1,1
3860,1,1
3861,1,1
3862,1,1
3863,1,1
3864,2,2
3865,2,2
3866,1,1
3867,0,0
3868,0,0
3869,1,1
3870,5,5
3871,1,1
3872,3,3
3873,0,0
3874,1,1
3875,6,6
3876,1,1
3877,1,1
3878,1,1
3879,1,1
3880,2,2
3881,1,1
3882,3,3
3883,1,1
3884,7,7
3885,3,3
3886,1,1
3887,1,1
3888,5,5
3889,5,5
3890,1,1
3891,1,1
3892,1,1
3893,1,1
3894,3,3
3895,0,0
3896,1,1
3897,2,2
3898,2,2
3899,1,1
3900,1,1
3901,1,1
3902,1,1
3903,1,1
3904,1,1
3905,1,1
3906,2,2
3907,1,1
3908,1,1
3909,2,2
3910,5,5
3911,1,1
3912,1,1
3913,3,3
3914,0,0
3915,3,3
3916,3,3
3917,0,0
3918,3,3
3919,1,1
3920,1,1
3921,4,4
3922,1,1
3923,3,3
3924,1,1
3925,5,5
3926,1,1
3927,1,1
3928,4,4
3929,4,4
3930,4,4
3931,4,4
3932,2,2
3933,2,2
3934,5,5
3935,0,0
3936,2,2
3937,3,3
3938,1,1
3939,1,1
3940,5,5
3941,5,5
3942,8,8
3943,1,1
3944,1,1
3945,7,7
3946,5,5
3947,2,2
3948,5,5
3949,2,2
3950,1,1
3951,3,3
3952,2,2
3953,2,2
3954,1,1
3955,5,5
3956,2,2
3957,1,1
3958,4,4
3959,1,1
3960,0,0
3961,151,151
3962,2,2
3963,1,1
3964,3,3
3965,2,2
3966,1,1
3967,0,0
3968,1,1
3969,1,1
3970,4,4
3971,5,5
3972,2,2
3973,9,9
3974,9,9
3975,9,9
3976,9,9
3977,3,3
3978,9,9
3979,1,1
3980,9,9
3981,1,1
3982,4,4
3983,1,1
3984,1,1
3985,0,0
3986,5,5
3987,1,1
3988,3,3
3989,9,9
3990,1,1
3991,2,2
3992,1,1
3993,2,2
3994,1,1
3995,112,112
3996,112,112
3997,2,2
3998,1,1
3999,7,7
4000,5,5
4001,1,1
4002,1,1
4003,4,4
4004,1,1
4005,0,0
4006,1,1
4007,1,1
4008,1,1
4009,3,3
4010,2,2
4011,3,3
4012,3,3
4013,1,1
4014,1,1
4015,1,1
4016,2,2
4017,1,1
4018,6,6
4019,0,0
4020,1,1
4021,0,0
4022,0,0
4023,1,1
4024,2,2
4025,1,1
4026,1,1
4027,2,2
4028,5,5
4029,10,10
4030,6,6
4031,1,1
4032,1,1
4033,2,2
4034,1,1
4035,2,2
4036,2,2
4037,1,1
4038,1,1
4039,2,2
4040,1,1
4041,3,3
4042,1,1
4043,6,6
4044,1,1
4045,6,6
4046,1,1
4047,0,0
4048,2,2
4049,1,1
4050,1,1
4051,1,1
4052,0,0
4053,2,2
4054,1,1
4055,5,5
4056,1,1
4057,0,0
4058,1,1
4059,1,1
4060,2,2
4061,3,3
4062,3,3
4063,0,0
4064,1,1
4065,2,2
4066,3,3
4067,2,2
4068,1,1
4069,1,1
4070,1,1
4071,0,0
4072,2,2
4073,0,0
4074,2,2
4075,2,2
4076,1,1
4077,5,5
4078,1,1
4079,1,1
4080,0,0
4081,4,4
4082,2,2
4083,1,1
4084,5,5
4085,4,4
4086,1,1
4087,1,1
4088,1,1
4089,1,1
4090,1,1
4091,2,2
4092,2,2
4093,1,1
4094,0,0
4095,0,0
4096,5,5
4097,1,1
4098,1,1
4099,1,1
4100,0,0
4101,1,1
4102,0,0
4103,6,6
4104,1,1
4105,1,1
4106,1,1
4107,5,5
4108,5,5
4109,5,5
4110,0,0
4111,1,1
4112,1,1
4113,5,5
4114,2,2
4115,1,1
4116,2,2
4117,2,2
4118,1,1
4119,1,1
4120,1,1
4121,0,0
4122,1,1
4123,3,3
4124,2,2
4125,3,3
4126,4,4
